data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           4  4  4
full                                           24  24  12
mesh_levels                                           3
n_level                                           0  2
n_level                                           1  2
n_level                                           2  4
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       24  24  12
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    856
0  0  0
24  0  0
0  24  0
24  24  0
8  8  8
9  8  8
10  8  8
11  8  8
12  8  8
13  8  8
14  8  8
15  8  8
16  8  8
8  9  8
9  9  8
10  9  8
11  9  8
12  9  8
13  9  8
14  9  8
15  9  8
16  9  8
8  10  8
9  10  8
10  10  8
11  10  8
12  10  8
13  10  8
14  10  8
15  10  8
16  10  8
8  11  8
9  11  8
10  11  8
11  11  8
12  11  8
13  11  8
14  11  8
15  11  8
16  11  8
8  12  8
9  12  8
10  12  8
11  12  8
12  12  8
13  12  8
14  12  8
15  12  8
16  12  8
8  13  8
9  13  8
10  13  8
11  13  8
12  13  8
13  13  8
14  13  8
15  13  8
16  13  8
8  14  8
9  14  8
10  14  8
11  14  8
12  14  8
13  14  8
14  14  8
15  14  8
16  14  8
8  15  8
9  15  8
10  15  8
11  15  8
12  15  8
13  15  8
14  15  8
15  15  8
16  15  8
8  16  8
9  16  8
10  16  8
11  16  8
12  16  8
13  16  8
14  16  8
15  16  8
16  16  8
8  8  9
9  8  9
10  8  9
11  8  9
12  8  9
13  8  9
14  8  9
15  8  9
16  8  9
8  9  9
9  9  9
10  9  9
11  9  9
12  9  9
13  9  9
14  9  9
15  9  9
16  9  9
8  10  9
9  10  9
10  10  9
11  10  9
12  10  9
13  10  9
14  10  9
15  10  9
16  10  9
8  11  9
9  11  9
10  11  9
11  11  9
12  11  9
13  11  9
14  11  9
15  11  9
16  11  9
8  12  9
9  12  9
10  12  9
11  12  9
12  12  9
13  12  9
14  12  9
15  12  9
16  12  9
8  13  9
9  13  9
10  13  9
11  13  9
12  13  9
13  13  9
14  13  9
15  13  9
16  13  9
8  14  9
9  14  9
10  14  9
11  14  9
12  14  9
13  14  9
14  14  9
15  14  9
16  14  9
8  15  9
9  15  9
10  15  9
11  15  9
12  15  9
13  15  9
14  15  9
15  15  9
16  15  9
8  16  9
9  16  9
10  16  9
11  16  9
12  16  9
13  16  9
14  16  9
15  16  9
16  16  9
8  8  10
9  8  10
10  8  10
11  8  10
12  8  10
13  8  10
14  8  10
15  8  10
16  8  10
8  9  10
9  9  10
10  9  10
11  9  10
12  9  10
13  9  10
14  9  10
15  9  10
16  9  10
8  10  10
9  10  10
10  10  10
11  10  10
12  10  10
13  10  10
14  10  10
15  10  10
16  10  10
8  11  10
9  11  10
10  11  10
11  11  10
12  11  10
13  11  10
14  11  10
15  11  10
16  11  10
8  12  10
9  12  10
10  12  10
11  12  10
12  12  10
13  12  10
14  12  10
15  12  10
16  12  10
8  13  10
9  13  10
10  13  10
11  13  10
12  13  10
13  13  10
14  13  10
15  13  10
16  13  10
8  14  10
9  14  10
10  14  10
11  14  10
12  14  10
13  14  10
14  14  10
15  14  10
16  14  10
8  15  10
9  15  10
10  15  10
11  15  10
12  15  10
13  15  10
14  15  10
15  15  10
16  15  10
8  16  10
9  16  10
10  16  10
11  16  10
12  16  10
13  16  10
14  16  10
15  16  10
16  16  10
8  8  11
9  8  11
10  8  11
11  8  11
12  8  11
13  8  11
14  8  11
15  8  11
16  8  11
8  9  11
9  9  11
10  9  11
11  9  11
12  9  11
13  9  11
14  9  11
15  9  11
16  9  11
8  10  11
9  10  11
10  10  11
11  10  11
12  10  11
13  10  11
14  10  11
15  10  11
16  10  11
8  11  11
9  11  11
10  11  11
11  11  11
12  11  11
13  11  11
14  11  11
15  11  11
16  11  11
8  12  11
9  12  11
10  12  11
11  12  11
12  12  11
13  12  11
14  12  11
15  12  11
16  12  11
8  13  11
9  13  11
10  13  11
11  13  11
12  13  11
13  13  11
14  13  11
15  13  11
16  13  11
8  14  11
9  14  11
10  14  11
11  14  11
12  14  11
13  14  11
14  14  11
15  14  11
16  14  11
8  15  11
9  15  11
10  15  11
11  15  11
12  15  11
13  15  11
14  15  11
15  15  11
16  15  11
8  16  11
9  16  11
10  16  11
11  16  11
12  16  11
13  16  11
14  16  11
15  16  11
16  16  11
0  0  12
24  0  12
8  8  12
9  8  12
10  8  12
11  8  12
12  8  12
13  8  12
14  8  12
15  8  12
16  8  12
8  9  12
9  9  12
10  9  12
11  9  12
12  9  12
13  9  12
14  9  12
15  9  12
16  9  12
8  10  12
9  10  12
10  10  12
11  10  12
12  10  12
