data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           64  64  32
mesh_levels                                           3
n_level                                           0  2
n_level                                           1  4
n_level                                           2  16
problem_size                                           1
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       64  64  64
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    10611
0  0  0
64  0  0
0  64  0
64  64  0
22  22  22
23  22  22
24  22  22
25  22  22
26  22  22
27  22  22
28  22  22
29  22  22
30  22  22
31  22  22
32  22  22
33  22  22
34  22  22
35  22  22
36  22  22
37  22  22
38  22  22
39  22  22
40  22  22
41  22  22
42  22  22
22  23  22
23  23  22
24  23  22
25  23  22
26  23  22
27  23  22
28  23  22
29  23  22
30  23  22
31  23  22
32  23  22
33  23  22
34  23  22
35  23  22
36  23  22
37  23  22
38  23  22
39  23  22
40  23  22
41  23  22
42  23  22
22  24  22
23  24  22
24  24  22
25  24  22
26  24  22
27  24  22
28  24  22
29  24  22
30  24  22
31  24  22
32  24  22
33  24  22
34  24  22
35  24  22
36  24  22
37  24  22
38  24  22
39  24  22
40  24  22
41  24  22
42  24  22
22  25  22
23  25  22
24  25  22
25  25  22
26  25  22
27  25  22
28  25  22
29  25  22
30  25  22
31  25  22
32  25  22
33  25  22
34  25  22
35  25  22
36  25  22
37  25  22
38  25  22
39  25  22
40  25  22
41  25  22
42  25  22
22  26  22
23  26  22
24  26  22
25  26  22
26  26  22
27  26  22
28  26  22
29  26  22
30  26  22
31  26  22
32  26  22
33  26  22
34  26  22
35  26  22
36  26  22
37  26  22
38  26  22
39  26  22
40  26  22
41  26  22
42  26  22
22  27  22
23  27  22
24  27  22
25  27  22
26  27  22
27  27  22
28  27  22
29  27  22
30  27  22
31  27  22
32  27  22
33  27  22
34  27  22
35  27  22
36  27  22
37  27  22
38  27  22
39  27  22
40  27  22
41  27  22
42  27  22
22  28  22
23  28  22
24  28  22
25  28  22
26  28  22
27  28  22
28  28  22
29  28  22
30  28  22
31  28  22
32  28  22
33  28  22
34  28  22
35  28  22
36  28  22
37  28  22
38  28  22
39  28  22
40  28  22
41  28  22
42  28  22
22  29  22
23  29  22
24  29  22
25  29  22
26  29  22
27  29  22
28  29  22
29  29  22
30  29  22
31  29  22
32  29  22
33  29  22
34  29  22
35  29  22
36  29  22
37  29  22
38  29  22
39  29  22
40  29  22
41  29  22
42  29  22
22  30  22
23  30  22
24  30  22
25  30  22
26  30  22
27  30  22
28  30  22
29  30  22
30  30  22
31  30  22
32  30  22
33  30  22
34  30  22
35  30  22
36  30  22
37  30  22
38  30  22
39  30  22
40  30  22
41  30  22
42  30  22
22  31  22
23  31  22
24  31  22
25  31  22
26  31  22
27  31  22
28  31  22
29  31  22
30  31  22
31  31  22
32  31  22
33  31  22
34  31  22
35  31  22
36  31  22
37  31  22
38  31  22
39  31  22
40  31  22
41  31  22
42  31  22
22  32  22
23  32  22
24  32  22
25  32  22
26  32  22
27  32  22
28  32  22
29  32  22
30  32  22
31  32  22
32  32  22
33  32  22
34  32  22
35  32  22
36  32  22
37  32  22
38  32  22
39  32  22
40  32  22
41  32  22
42  32  22
22  33  22
23  33  22
24  33  22
25  33  22
26  33  22
27  33  22
28  33  22
29  33  22
30  33  22
31  33  22
32  33  22
33  33  22
34  33  22
35  33  22
36  33  22
37  33  22
38  33  22
39  33  22
40  33  22
41  33  22
42  33  22
