data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           4  4  4
full                                           144  144  72
mesh_levels                                           5
n_level                                           0  2
n_level                                           1  4
n_level                                           2  8
n_level                                           3  18
n_level                                           4  36
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       144  144  72
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    773
0  0  0
144  0  0
0  144  0
144  144  0
68  68  68
69  68  68
70  68  68
71  68  68
72  68  68
73  68  68
74  68  68
75  68  68
76  68  68
68  69  68
69  69  68
70  69  68
71  69  68
72  69  68
73  69  68
74  69  68
75  69  68
76  69  68
68  70  68
69  70  68
70  70  68
71  70  68
72  70  68
73  70  68
74  70  68
75  70  68
76  70  68
68  71  68
69  71  68
70  71  68
71  71  68
72  71  68
73  71  68
74  71  68
75  71  68
76  71  68
68  72  68
69  72  68
70  72  68
71  72  68
72  72  68
73  72  68
74  72  68
75  72  68
76  72  68
68  73  68
69  73  68
70  73  68
71  73  68
72  73  68
73  73  68
74  73  68
75  73  68
76  73  68
68  74  68
69  74  68
70  74  68
71  74  68
72  74  68
73  74  68
74  74  68
75  74  68
76  74  68
68  75  68
69  75  68
70  75  68
71  75  68
72  75  68
73  75  68
74  75  68
75  75  68
76  75  68
68  76  68
69  76  68
70  76  68
71  76  68
72  76  68
73  76  68
74  76  68
75  76  68
76  76  68
68  68  69
69  68  69
70  68  69
71  68  69
72  68  69
73  68  69
74  68  69
75  68  69
76  68  69
68  69  69
69  69  69
70  69  69
71  69  69
72  69  69
73  69  69
74  69  69
75  69  69
76  69  69
68  70  69
69  70  69
70  70  69
71  70  69
72  70  69
73  70  69
74  70  69
75  70  69
76  70  69
68  71  69
69  71  69
70  71  69
71  71  69
72  71  69
73  71  69
74  71  69
75  71  69
76  71  69
68  72  69
69  72  69
70  72  69
71  72  69
72  72  69
73  72  69
74  72  69
75  72  69
76  72  69
68  73  69
69  73  69
70  73  69
71  73  69
72  73  69
73  73  69
74  73  69
75  73  69
76  73  69
68  74  69
69  74  69
70  74  69
71  74  69
72  74  69
73  74  69
74  74  69
75  74  69
76  74  69
68  75  69
69  75  69
70  75  69
71  75  69
72  75  69
73  75  69
74  75  69
75  75  69
76  75  69
68  76  69
69  76  69
70  76  69
71  76  69
72  76  69
73  76  69
74  76  69
75  76  69
76  76  69
68  68  70
69  68  70
70  68  70
71  68  70
72  68  70
73  68  70
74  68  70
75  68  70
76  68  70
68  69  70
69  69  70
70  69  70
71  69  70
72  69  70
73  69  70
74  69  70
75  69  70
76  69  70
68  70  70
69  70  70
70  70  70
71  70  70
72  70  70
73  70  70
74  70  70
75  70  70
76  70  70
68  71  70
69  71  70
70  71  70
71  71  70
72  71  70
73  71  70
74  71  70
75  71  70
76  71  70
68  72  70
69  72  70
70  72  70
71  72  70
72  72  70
73  72  70
74  72  70
75  72  70
76  72  70
68  73  70
69  73  70
70  73  70
71  73  70
72  73  70
73  73  70
74  73  70
75  73  70
76  73  70
68  74  70
69  74  70
70  74  70
71  74  70
72  74  70
73  74  70
74  74  70
75  74  70
76  74  70
68  75  70
69  75  70
70  75  70
71  75  70
72  75  70
73  75  70
74  75  70
75  75  70
76  75  70
68  76  70
69  76  70
70  76  70
71  76  70
72  76  70
73  76  70
74  76  70
75  76  70
76  76  70
68  68  71
69  68  71
70  68  71
71  68  71
72  68  71
73  68  71
