data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           512  512  256
mesh_levels                                           6
n_level                                           0  2
n_level                                           1  4
n_level                                           2  16
n_level                                           3  32
n_level                                           4  64
n_level                                           5  128
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       512  512  256
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    5745
0  0  0
512  0  0
0  512  0
512  512  0
246  246  246
247  246  246
248  246  246
249  246  246
250  246  246
251  246  246
252  246  246
253  246  246
254  246  246
255  246  246
256  246  246
257  246  246
258  246  246
259  246  246
260  246  246
261  246  246
262  246  246
263  246  246
264  246  246
265  246  246
266  246  246
246  247  246
247  247  246
248  247  246
249  247  246
250  247  246
251  247  246
252  247  246
253  247  246
254  247  246
255  247  246
256  247  246
257  247  246
258  247  246
259  247  246
260  247  246
261  247  246
262  247  246
263  247  246
264  247  246
265  247  246
266  247  246
246  248  246
247  248  246
248  248  246
249  248  246
250  248  246
251  248  246
252  248  246
253  248  246
254  248  246
255  248  246
256  248  246
257  248  246
258  248  246
259  248  246
260  248  246
261  248  246
262  248  246
263  248  246
264  248  246
265  248  246
266  248  246
246  249  246
247  249  246
248  249  246
249  249  246
250  249  246
251  249  246
252  249  246
253  249  246
254  249  246
255  249  246
256  249  246
257  249  246
258  249  246
259  249  246
260  249  246
261  249  246
262  249  246
263  249  246
264  249  246
265  249  246
266  249  246
246  250  246
247  250  246
248  250  246
249  250  246
250  250  246
251  250  246
252  250  246
253  250  246
254  250  246
255  250  246
256  250  246
257  250  246
258  250  246
259  250  246
260  250  246
261  250  246
262  250  246
263  250  246
264  250  246
265  250  246
266  250  246
246  251  246
247  251  246
248  251  246
249  251  246
250  251  246
251  251  246
252  251  246
253  251  246
254  251  246
255  251  246
256  251  246
257  251  246
258  251  246
259  251  246
260  251  246
261  251  246
262  251  246
263  251  246
264  251  246
265  251  246
266  251  246
246  252  246
247  252  246
248  252  246
249  252  246
250  252  246
251  252  246
252  252  246
253  252  246
254  252  246
255  252  246
256  252  246
257  252  246
258  252  246
259  252  246
260  252  246
261  252  246
262  252  246
263  252  246
264  252  246
265  252  246
266  252  246
246  253  246
247  253  246
248  253  246
249  253  246
250  253  246
251  253  246
252  253  246
253  253  246
254  253  246
255  253  246
256  253  246
257  253  246
258  253  246
259  253  246
260  253  246
261  253  246
262  253  246
263  253  246
264  253  246
265  253  246
266  253  246
246  254  246
247  254  246
248  254  246
249  254  246
250  254  246
251  254  246
252  254  246
253  254  246
254  254  246
255  254  246
256  254  246
257  254  246
258  254  246
259  254  246
260  254  246
261  254  246
262  254  246
263  254  246
264  254  246
265  254  246
266  254  246
246  255  246
247  255  246
248  255  246
249  255  246
250  255  246
251  255  246
252  255  246
253  255  246
254  255  246
255  255  246
256  255  246
257  255  246
258  255  246
259  255  246
260  255  246
261  255  246
262  255  246
263  255  246
264  255  246
265  255  246
266  255  246
246  256  246
247  256  246
248  256  246
249  256  246
250  256  246
251  256  246
252  256  246
253  256  246
254  256  246
255  256  246
256  256  246
257  256  246
258  256  246
259  256  246
260  256  246
261  256  246
262  256  246
263  256  246
264  256  246
265  256  246
266  256  246
246  257  246
247  257  246
248  257  246
249  257  246
250  257  246
251  257  246
252  257  246
253  257  246
254  257  246
255  257  246
256  257  246
257  257  246
258  257  246
259  257  246
260  257  246
261  257  246
