data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           64  64  32
mesh_levels                                           4
n_level                                           0  2
n_level                                           1  4
n_level                                           2  4
n_level                                           3  16
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       64  64  32
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    1779
0  0  0
64  0  0
0  64  0
64  64  0
26  26  26
27  26  26
28  26  26
29  26  26
30  26  26
31  26  26
32  26  26
33  26  26
34  26  26
35  26  26
36  26  26
37  26  26
38  26  26
26  27  26
27  27  26
28  27  26
29  27  26
30  27  26
31  27  26
32  27  26
33  27  26
34  27  26
35  27  26
36  27  26
37  27  26
38  27  26
26  28  26
27  28  26
28  28  26
29  28  26
30  28  26
31  28  26
32  28  26
33  28  26
34  28  26
35  28  26
36  28  26
37  28  26
38  28  26
26  29  26
27  29  26
28  29  26
29  29  26
30  29  26
31  29  26
32  29  26
33  29  26
34  29  26
35  29  26
36  29  26
37  29  26
38  29  26
26  30  26
27  30  26
28  30  26
29  30  26
30  30  26
31  30  26
32  30  26
33  30  26
34  30  26
35  30  26
36  30  26
37  30  26
38  30  26
26  31  26
27  31  26
28  31  26
29  31  26
30  31  26
31  31  26
32  31  26
33  31  26
34  31  26
35  31  26
36  31  26
37  31  26
38  31  26
26  32  26
27  32  26
28  32  26
29  32  26
30  32  26
31  32  26
32  32  26
33  32  26
34  32  26
35  32  26
36  32  26
37  32  26
38  32  26
26  33  26
27  33  26
28  33  26
29  33  26
30  33  26
31  33  26
32  33  26
33  33  26
34  33  26
35  33  26
36  33  26
37  33  26
38  33  26
26  34  26
27  34  26
28  34  26
29  34  26
30  34  26
31  34  26
32  34  26
33  34  26
34  34  26
35  34  26
36  34  26
37  34  26
38  34  26
26  35  26
27  35  26
28  35  26
29  35  26
30  35  26
31  35  26
32  35  26
33  35  26
34  35  26
35  35  26
36  35  26
37  35  26
38  35  26
26  36  26
27  36  26
28  36  26
29  36  26
30  36  26
31  36  26
32  36  26
33  36  26
34  36  26
35  36  26
36  36  26
37  36  26
38  36  26
26  37  26
27  37  26
28  37  26
29  37  26
30  37  26
31  37  26
32  37  26
33  37  26
34  37  26
35  37  26
36  37  26
37  37  26
38  37  26
26  38  26
27  38  26
28  38  26
29  38  26
30  38  26
31  38  26
32  38  26
33  38  26
34  38  26
35  38  26
36  38  26
37  38  26
38  38  26
26  26  27
27  26  27
28  26  27
29  26  27
30  26  27
31  26  27
32  26  27
33  26  27
34  26  27
35  26  27
36  26  27
37  26  27
38  26  27
26  27  27
27  27  27
28  27  27
29  27  27
30  27  27
31  27  27
32  27  27
33  27  27
34  27  27
35  27  27
36  27  27
37  27  27
38  27  27
26  28  27
27  28  27
28  28  27
29  28  27
30  28  27
31  28  27
32  28  27
33  28  27
34  28  27
35  28  27
36  28  27
37  28  27
38  28  27
26  29  27
27  29  27
28  29  27
29  29  27
30  29  27
31  29  27
32  29  27
33  29  27
34  29  27
35  29  27
36  29  27
37  29  27
38  29  27
26  30  27
27  30  27
28  30  27
29  30  27
30  30  27
31  30  27
32  30  27
33  30  27
34  30  27
35  30  27
36  30  27
37  30  27
38  30  27
26  31  27
27  31  27
28  31  27
29  31  27
30  31  27
31  31  27
32  31  27
33  31  27
34  31  27
35  31  27
36  31  27
37  31  27
38  31  27
26  32  27
27  32  27
28  32  27
29  32  27
