data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           256  256  128
mesh_levels                                           5
n_level                                           0  2
n_level                                           1  8
n_level                                           2  16
n_level                                           3  32
n_level                                           4  64
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       256  256  128
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    1620
0  0  0
256  0  0
0  256  0
256  256  0
122  122  122
123  122  122
124  122  122
125  122  122
126  122  122
127  122  122
128  122  122
129  122  122
130  122  122
131  122  122
132  122  122
133  122  122
134  122  122
122  123  122
123  123  122
124  123  122
125  123  122
126  123  122
127  123  122
128  123  122
129  123  122
130  123  122
131  123  122
132  123  122
133  123  122
134  123  122
122  124  122
123  124  122
124  124  122
125  124  122
126  124  122
127  124  122
128  124  122
129  124  122
130  124  122
131  124  122
132  124  122
133  124  122
134  124  122
122  125  122
123  125  122
124  125  122
125  125  122
126  125  122
127  125  122
128  125  122
129  125  122
130  125  122
131  125  122
132  125  122
133  125  122
134  125  122
122  126  122
123  126  122
124  126  122
125  126  122
126  126  122
127  126  122
128  126  122
129  126  122
130  126  122
131  126  122
132  126  122
133  126  122
134  126  122
122  127  122
123  127  122
124  127  122
125  127  122
126  127  122
127  127  122
128  127  122
129  127  122
130  127  122
131  127  122
132  127  122
133  127  122
134  127  122
122  128  122
123  128  122
124  128  122
125  128  122
126  128  122
127  128  122
128  128  122
129  128  122
130  128  122
131  128  122
132  128  122
133  128  122
134  128  122
122  129  122
123  129  122
124  129  122
125  129  122
126  129  122
127  129  122
128  129  122
129  129  122
130  129  122
131  129  122
132  129  122
133  129  122
134  129  122
122  130  122
123  130  122
124  130  122
125  130  122
126  130  122
127  130  122
128  130  122
129  130  122
130  130  122
131  130  122
132  130  122
133  130  122
134  130  122
122  131  122
123  131  122
124  131  122
125  131  122
126  131  122
127  131  122
128  131  122
129  131  122
130  131  122
131  131  122
132  131  122
133  131  122
134  131  122
122  132  122
123  132  122
124  132  122
125  132  122
126  132  122
127  132  122
128  132  122
129  132  122
130  132  122
131  132  122
132  132  122
133  132  122
134  132  122
122  133  122
123  133  122
124  133  122
125  133  122
126  133  122
127  133  122
128  133  122
129  133  122
130  133  122
131  133  122
132  133  122
133  133  122
134  133  122
122  134  122
123  134  122
124  134  122
125  134  122
126  134  122
127  134  122
128  134  122
129  134  122
130  134  122
131  134  122
132  134  122
133  134  122
134  134  122
122  122  123
123  122  123
124  122  123
125  122  123
126  122  123
127  122  123
128  122  123
129  122  123
130  122  123
131  122  123
132  122  123
133  122  123
134  122  123
122  123  123
123  123  123
124  123  123
125  123  123
126  123  123
127  123  123
128  123  123
129  123  123
130  123  123
131  123  123
132  123  123
133  123  123
134  123  123
122  124  123
123  124  123
124  124  123
125  124  123
126  124  123
127  124  123
128  124  123
129  124  123
130  124  123
131  124  123
132  124  123
133  124  123
134  124  123
122  125  123
123  125  123
124  125  123
125  125  123
126  125  123
127  125  123
128  125  123
129  125  123
130  125  123
131  125  123
132  125  123
133  125  123
134  125  123
122  126  123
123  126  123
124  126  123
125  126  123
126  126  123
127  126  123
128  126  123
129  126  123
130  126  123
131  126  123
132  126  123
133  126  123
134  126  123
122  127  123
123  127  123
124  127  123
125  127  123
126  127  123
127  127  123
128  127  123
129  127  123
130  127  123
131  127  123
132  127  123
133  127  123
134  127  123
122  128  123
123  128  123
124  128  123
125  128  123
126  128  123
127  128  123
128  128  123
129  128  123
130  128  123
131  128  123
132  128  123
133  128  123
134  128  123
122  129  123
123  129  123
124  129  123
125  129  123
126  129  123
127  129  123
128  129  123
129  129  123
130  129  123
131  129  123
132  129  123
133  129  123
134  129  123
122  130  123
123  130  123
124  130  123
125  130  123
126  130  123
127  130  123
128  130  123
129  130  123
130  130  123
131  130  123
132  130  123
133  130  123
134  130  123
122  131  123
123  131  123
124  131  123
125  131  123
126  131  123
127  131  123
128  131  123
129  131  123
130  131  123
131  131  123
132  131  123
133  131  123
134  131  123
122  132  123
123  132  123
124  132  123
125  132  123
126  132  123
127  132  123
128  132  123
129  132  123
130  132  123
131  132  123
132  132  123
133  132  123
134  132  123
122  133  123
123  133  123
124  133  123
125  133  123
126  133  123
127  133  123
128  133  123
129  133  123
130  133  123
131  133  123
132  133  123
133  133  123
134  133  123
122  134  123
123  134  123
124  134  123
125  134  123
126  134  123
127  134  123
128  134  123
129  134  123
130  134  123
131  134  123
132  134  123
133  134  123
134  134  123
122  122  124
123  122  124
124  122  124
125  122  124
126  122  124
127  122  124
128  122  124
129  122  124
130  122  124
131  122  124
132  122  124
133  122  124
134  122  124
122  123  124
123  123  124
124  123  124
125  123  124
126  123  124
127  123  124
128  123  124
129  123  124
130  123  124
131  123  124
132  123  124
133  123  124
134  123  124
122  124  124
123  124  124
124  124  124
125  124  124
126  124  124
127  124  124
128  124  124
129  124  124
130  124  124
131  124  124
132  124  124
133  124  124
134  124  124
122  125  124
123  125  124
124  125  124
125  125  124
126  125  124
127  125  124
128  125  124
129  125  124
130  125  124
131  125  124
132  125  124
133  125  124
134  125  124
122  126  124
123  126  124
124  126  124
125  126  124
126  126  124
127  126  124
128  126  124
129  126  124
130  126  124
131  126  124
132  126  124
133  126  124
134  126  124
122  127  124
123  127  124
124  127  124
125  127  124
126  127  124
127  127  124
128  127  124
129  127  124
130  127  124
131  127  124
132  127  124
133  127  124
134  127  124
122  128  124
123  128  124
124  128  124
125  128  124
126  128  124
127  128  124
128  128  124
129  128  124
130  128  124
131  128  124
132  128  124
133  128  124
134  128  124
122  129  124
123  129  124
124  129  124
125  129  124
126  129  124
127  129  124
128  129  124
129  129  124
130  129  124
131  129  124
132  129  124
133  129  124
134  129  124
122  130  124
123  130  124
124  130  124
125  130  124
126  130  124
127  130  124
128  130  124
129  130  124
130  130  124
131  130  124
132  130  124
133  130  124
134  130  124
122  131  124
123  131  124
124  131  124
125  131  124
126  131  124
127  131  124
128  131  124
129  131  124
130  131  124
131  131  124
132  131  124
133  131  124
134  131  124
122  132  124
123  132  124
124  132  124
125  132  124
126  132  124
127  132  124
128  132  124
129  132  124
130  132  124
131  132  124
132  132  124
133  132  124
134  132  124
122  133  124
123  133  124
124  133  124
125  133  124
126  133  124
127  133  124
128  133  124
129  133  124
130  133  124
131  133  124
132  133  124
133  133  124
134  133  124
122  134  124
123  134  124
124  134  124
125  134  124
126  134  124
127  134  124
128  134  124
129  134  124
130  134  124
131  134  124
132  134  124
133  134  124
134  134  124
122  122  125
123  122  125
124  122  125
125  122  125
126  122  125
127  122  125
128  122  125
129  122  125
130  122  125
131  122  125
132  122  125
133  122  125
134  122  125
122  123  125
123  123  125
124  123  125
125  123  125
126  123  125
127  123  125
128  123  125
129  123  125
130  123  125
131  123  125
132  123  125
133  123  125
134  123  125
122  124  125
123  124  125
124  124  125
125  124  125
126  124  125
127  124  125
128  124  125
129  124  125
130  124  125
131  124  125
132  124  125
133  124  125
134  124  125
122  125  125
123  125  125
124  125  125
125  125  125
126  125  125
127  125  125
128  125  125
129  125  125
130  125  125
131  125  125
132  125  125
133  125  125
134  125  125
122  126  125
123  126  125
124  126  125
125  126  125
126  126  125
127  126  125
128  126  125
129  126  125
130  126  125
131  126  125
132  126  125
133  126  125
134  126  125
122  127  125
123  127  125
124  127  125
125  127  125
126  127  125
127  127  125
128  127  125
129  127  125
130  127  125
131  127  125
132  127  125
133  127  125
134  127  125
122  128  125
123  128  125
124  128  125
125  128  125
126  128  125
127  128  125
128  128  125
129  128  125
130  128  125
131  128  125
132  128  125
133  128  125
134  128  125
122  129  125
123  129  125
124  129  125
125  129  125
126  129  125
127  129  125
128  129  125
129  129  125
130  129  125
131  129  125
132  129  125
133  129  125
134  129  125
122  130  125
123  130  125
124  130  125
125  130  125
126  130  125
127  130  125
128  130  125
129  130  125
130  130  125
131  130  125
132  130  125
133  130  125
134  130  125
122  131  125
123  131  125
124  131  125
125  131  125
126  131  125
127  131  125
128  131  125
129  131  125
130  131  125
131  131  125
132  131  125
133  131  125
134  131  125
122  132  125
123  132  125
124  132  125
125  132  125
126  132  125
127  132  125
128  132  125
129  132  125
130  132  125
131  132  125
132  132  125
133  132  125
134  132  125
122  133  125
123  133  125
124  133  125
125  133  125
126  133  125
127  133  125
128  133  125
129  133  125
130  133  125
131  133  125
132  133  125
133  133  125
134  133  125
122  134  125
123  134  125
124  134  125
125  134  125
126  134  125
127  134  125
128  134  125
129  134  125
130  134  125
131  134  125
132  134  125
133  134  125
134  134  125
122  122  126
123  122  126
124  122  126
125  122  126
126  122  126
127  122  126
128  122  126
129  122  126
130  122  126
131  122  126
132  122  126
133  122  126
134  122  126
122  123  126
123  123  126
124  123  126
125  123  126
126  123  126
127  123  126
128  123  126
129  123  126
130  123  126
131  123  126
132  123  126
133  123  126
134  123  126
122  124  126
123  124  126
124  124  126
125  124  126
126  124  126
127  124  126
128  124  126
129  124  126
130  124  126
131  124  126
132  124  126
133  124  126
134  124  126
122  125  126
123  125  126
124  125  126
125  125  126
126  125  126
127  125  126
128  125  126
129  125  126
130  125  126
131  125  126
132  125  126
133  125  126
134  125  126
122  126  126
123  126  126
124  126  126
125  126  126
126  126  126
127  126  126
128  126  126
129  126  126
130  126  126
131  126  126
132  126  126
133  126  126
134  126  126
122  127  126
123  127  126
124  127  126
125  127  126
126  127  126
127  127  126
128  127  126
129  127  126
130  127  126
131  127  126
132  127  126
133  127  126
134  127  126
122  128  126
123  128  126
124  128  126
125  128  126
126  128  126
127  128  126
128  128  126
129  128  126
130  128  126
131  128  126
132  128  126
133  128  126
134  128  126
122  129  126
123  129  126
124  129  126
125  129  126
126  129  126
127  129  126
128  129  126
129  129  126
130  129  126
131  129  126
132  129  126
133  129  126
134  129  126
122  130  126
123  130  126
124  130  126
125  130  126
126  130  126
127  130  126
128  130  126
129  130  126
130  130  126
131  130  126
132  130  126
133  130  126
134  130  126
122  131  126
123  131  126
124  131  126
125  131  126
126  131  126
127  131  126
128  131  126
129  131  126
130  131  126
131  131  126
132  131  126
133  131  126
134  131  126
122  132  126
123  132  126
124  132  126
125  132  126
126  132  126
127  132  126
128  132  126
129  132  126
130  132  126
131  132  126
132  132  126
133  132  126
134  132  126
122  133  126
123  133  126
124  133  126
125  133  126
126  133  126
127  133  126
128  133  126
129  133  126
130  133  126
131  133  126
132  133  126
133  133  126
134  133  126
122  134  126
123  134  126
124  134  126
125  134  126
126  134  126
127  134  126
128  134  126
129  134  126
130  134  126
131  134  126
132  134  126
133  134  126
134  134  126
122  122  127
123  122  127
124  122  127
125  122  127
126  122  127
127  122  127
128  122  127
129  122  127
130  122  127
131  122  127
132  122  127
133  122  127
134  122  127
122  123  127
123  123  127
124  123  127
125  123  127
126  123  127
127  123  127
128  123  127
129  123  127
130  123  127
131  123  127
132  123  127
133  123  127
134  123  127
122  124  127
123  124  127
124  124  127
125  124  127
126  124  127
127  124  127
128  124  127
129  124  127
130  124  127
131  124  127
132  124  127
133  124  127
134  124  127
122  125  127
123  125  127
124  125  127
125  125  127
126  125  127
127  125  127
128  125  127
129  125  127
130  125  127
131  125  127
132  125  127
133  125  127
134  125  127
122  126  127
123  126  127
124  126  127
125  126  127
126  126  127
127  126  127
128  126  127
129  126  127
130  126  127
131  126  127
132  126  127
133  126  127
134  126  127
122  127  127
123  127  127
124  127  127
125  127  127
126  127  127
127  127  127
128  127  127
129  127  127
130  127  127
131  127  127
132  127  127
133  127  127
134  127  127
122  128  127
123  128  127
124  128  127
125  128  127
126  128  127
127  128  127
128  128  127
129  128  127
130  128  127
131  128  127
132  128  127
133  128  127
134  128  127
122  129  127
123  129  127
124  129  127
125  129  127
126  129  127
127  129  127
128  129  127
129  129  127
130  129  127
131  129  127
132  129  127
133  129  127
134  129  127
122  130  127
123  130  127
124  130  127
125  130  127
126  130  127
127  130  127
128  130  127
129  130  127
130  130  127
131  130  127
132  130  127
133  130  127
134  130  127
122  131  127
123  131  127
124  131  127
125  131  127
126  131  127
127  131  127
128  131  127
129  131  127
130  131  127
131  131  127
132  131  127
133  131  127
134  131  127
122  132  127
123  132  127
124  132  127
125  132  127
126  132  127
127  132  127
128  132  127
129  132  127
130  132  127
131  132  127
132  132  127
133  132  127
134  132  127
122  133  127
123  133  127
124  133  127
125  133  127
126  133  127
127  133  127
128  133  127
129  133  127
130  133  127
131  133  127
132  133  127
133  133  127
134  133  127
122  134  127
123  134  127
124  134  127
125  134  127
126  134  127
127  134  127
128  134  127
129  134  127
130  134  127
131  134  127
132  134  127
133  134  127
134  134  127
0  0  128
256  0  128
122  122  128
123  122  128
124  122  128
125  122  128
126  122  128
127  122  128
128  122  128
129  122  128
130  122  128
131  122  128
132  122  128
133  122  128
134  122  128
122  123  128
123  123  128
124  123  128
125  123  128
126  123  128
127  123  128
128  123  128
129  123  128
130  123  128
131  123  128
132  123  128
133  123  128
134  123  128
122  124  128
123  124  128
124  124  128
125  124  128
126  124  128
127  124  128
128  124  128
129  124  128
130  124  128
131  124  128
132  124  128
133  124  128
134  124  128
122  125  128
123  125  128
124  125  128
125  125  128
126  125  128
127  125  128
128  125  128
129  125  128
130  125  128
131  125  128
132  125  128
133  125  128
134  125  128
122  126  128
123  126  128
124  126  128
125  126  128
126  126  128
127  126  128
128  126  128
129  126  128
130  126  128
131  126  128
132  126  128
133  126  128
134  126  128
122  127  128
123  127  128
124  127  128
125  127  128
126  127  128
127  127  128
128  127  128
129  127  128
130  127  128
131  127  128
132  127  128
133  127  128
134  127  128
122  128  128
123  128  128
124  128  128
125  128  128
126  128  128
127  128  128
128  128  128
129  128  128
130  128  128
131  128  128
132  128  128
133  128  128
134  128  128
122  129  128
123  129  128
124  129  128
125  129  128
126  129  128
127  129  128
128  129  128
129  129  128
130  129  128
131  129  128
132  129  128
133  129  128
134  129  128
122  130  128
123  130  128
124  130  128
125  130  128
126  130  128
127  130  128
128  130  128
129  130  128
130  130  128
131  130  128
132  130  128
133  130  128
134  130  128
122  131  128
123  131  128
124  131  128
125  131  128
126  131  128
127  131  128
128  131  128
129  131  128
130  131  128
131  131  128
132  131  128
133  131  128
134  131  128
122  132  128
123  132  128
124  132  128
125  132  128
126  132  128
127  132  128
128  132  128
129  132  128
130  132  128
131  132  128
132  132  128
133  132  128
134  132  128
122  133  128
123  133  128
124  133  128
125  133  128
126  133  128
127  133  128
128  133  128
129  133  128
130  133  128
131  133  128
132  133  128
133  133  128
134  133  128
122  134  128
123  134  128
124  134  128
125  134  128
126  134  128
127  134  128
128  134  128
129  134  128
130  134  128
131  134  128
132  134  128
133  134  128
134  134  128
0  256  128
256  256  128
120  120  120
122  120  120
124  120  120
126  120  120
128  120  120
130  120  120
132  120  120
134  120  120
136  120  120
120  122  120
122  122  120
124  122  120
126  122  120
128  122  120
130  122  120
132  122  120
134  122  120
136  122  120
120  124  120
122  124  120
124  124  120
126  124  120
128  124  120
130  124  120
132  124  120
134  124  120
136  124  120
120  126  120
122  126  120
124  126  120
126  126  120
128  126  120
130  126  120
132  126  120
134  126  120
136  126  120
120  128  120
122  128  120
124  128  120
126  128  120
128  128  120
130  128  120
132  128  120
134  128  120
136  128  120
120  130  120
122  130  120
124  130  120
126  130  120
128  130  120
130  130  120
132  130  120
134  130  120
136  130  120
120  132  120
122  132  120
124  132  120
126  132  120
128  132  120
130  132  120
132  132  120
134  132  120
136  132  120
120  134  120
122  134  120
124  134  120
126  134  120
128  134  120
130  134  120
132  134  120
134  134  120
136  134  120
120  136  120
122  136  120
124  136  120
126  136  120
128  136  120
130  136  120
132  136  120
134  136  120
136  136  120
112  112  112
120  112  112
128  112  112
136  112  112
144  112  112
112  120  112
120  120  112
128  120  112
136  120  112
144  120  112
112  128  112
120  128  112
128  128  112
136  128  112
144  128  112
112  136  112
120  136  112
128  136  112
136  136  112
144  136  112
112  144  112
120  144  112
128  144  112
136  144  112
144  144  112
96  96  96
112  96  96
128  96  96
144  96  96
160  96  96
96  112  96
112  112  96
128  112  96
144  112  96
160  112  96
96  128  96
112  128  96
128  128  96
144  128  96
160  128  96
96  144  96
112  144  96
128  144  96
144  144  96
160  144  96
96  160  96
112  160  96
128  160  96
144  160  96
160  160  96
64  64  64
96  64  64
128  64  64
160  64  64
192  64  64
64  96  64
96  96  64
128  96  64
160  96  64
192  96  64
64  128  64
96  128  64
128  128  64
160  128  64
192  128  64
64  160  64
96  160  64
128  160  64
160  160  64
192  160  64
64  192  64
96  192  64
128  192  64
160  192  64
192  192  64
64  0  0
128  0  0
192  0  0
0  64  0
64  64  0
128  64  0
192  64  0
256  64  0
0  128  0
64  128  0
128  128  0
192  128  0
256  128  0
0  192  0
64  192  0
128  192  0
192  192  0
256  192  0
64  256  0
128  256  0
192  256  0
136  120  122
136  120  124
136  120  126
136  120  128
136  122  122
136  122  124
136  122  126
136  122  128
136  124  122
136  124  124
136  124  126
136  124  128
136  126  122
136  126  124
136  126  126
136  126  128
136  128  122
136  128  124
136  128  126
136  128  128
136  130  122
136  130  124
136  130  126
136  130  128
136  132  122
136  132  124
136  132  126
136  132  128
136  134  122
136  134  124
136  134  126
136  134  128
136  136  122
136  136  124
136  136  126
136  136  128
144  112  120
144  112  128
144  120  120
144  120  128
144  128  120
144  128  128
144  136  120
144  136  128
144  144  120
144  144  128
160  96  112
160  96  128
160  112  112
160  112  128
160  128  112
160  128  128
160  144  112
160  144  128
160  160  112
160  160  128
192  64  96
192  64  128
192  96  96
192  96  128
192  128  96
192  128  128
192  160  96
192  160  128
192  192  96
192  192  128
256  0  64
256  64  64
256  64  128
256  128  64
256  128  128
256  192  64
256  192  128
256  256  64
120  120  122
120  120  124
120  120  126
120  120  128
120  122  122
120  122  124
120  122  126
120  122  128
120  124  122
120  124  124
120  124  126
120  124  128
120  126  122
120  126  124
120  126  126
120  126  128
120  128  122
120  128  124
120  128  126
120  128  128
120  130  122
120  130  124
120  130  126
120  130  128
120  132  122
120  132  124
120  132  126
120  132  128
120  134  122
120  134  124
120  134  126
120  134  128
120  136  122
120  136  124
120  136  126
120  136  128
112  112  120
112  112  128
112  120  120
112  120  128
112  128  120
112  128  128
112  136  120
112  136  128
112  144  120
112  144  128
96  96  112
96  96  128
96  112  112
96  112  128
96  128  112
96  128  128
96  144  112
96  144  128
96  160  112
96  160  128
64  64  96
64  64  128
64  96  96
64  96  128
64  128  96
64  128  128
64  160  96
64  160  128
64  192  96
64  192  128
0  0  64
0  64  64
0  64  128
0  128  64
0  128  128
0  192  64
0  192  128
0  256  64
122  120  122
122  120  124
122  120  126
122  120  128
124  120  122
124  120  124
124  120  126
124  120  128
126  120  122
126  120  124
126  120  126
126  120  128
128  120  122
128  120  124
128  120  126
128  120  128
130  120  122
130  120  124
130  120  126
130  120  128
132  120  122
132  120  124
132  120  126
132  120  128
134  120  122
134  120  124
134  120  126
134  120  128
120  112  120
120  112  128
128  112  120
128  112  128
136  112  120
136  112  128
112  96  112
112  96  128
128  96  112
128  96  128
144  96  112
144  96  128
96  64  96
96  64  128
128  64  96
128  64  128
160  64  96
160  64  128
64  0  64
64  0  128
128  0  64
128  0  128
192  0  64
192  0  128
122  136  122
122  136  124
122  136  126
122  136  128
124  136  122
124  136  124
124  136  126
124  136  128
126  136  122
126  136  124
126  136  126
126  136  128
128  136  122
128  136  124
128  136  126
128  136  128
130  136  122
130  136  124
130  136  126
130  136  128
132  136  122
132  136  124
132  136  126
132  136  128
134  136  122
134  136  124
134  136  126
134  136  128
120  144  120
120  144  128
128  144  120
128  144  128
136  144  120
136  144  128
112  160  112
112  160  128
128  160  112
128  160  128
144  160  112
144  160  128
96  192  96
96  192  128
128  192  96
128  192  128
160  192  96
160  192  128
64  256  64
64  256  128
128  256  64
128  256  128
192  256  64
192  256  128
