data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           96  96  48
mesh_levels                                           4
n_level                                           0  2
n_level                                           1  4
n_level                                           2  8
n_level                                           3  24
problem_size                                           1
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       96  96  96
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    10829
0  0  0
96  0  0
0  96  0
96  96  0
38  38  38
39  38  38
40  38  38
41  38  38
42  38  38
43  38  38
44  38  38
45  38  38
46  38  38
47  38  38
48  38  38
49  38  38
50  38  38
51  38  38
52  38  38
53  38  38
54  38  38
55  38  38
56  38  38
57  38  38
58  38  38
38  39  38
39  39  38
40  39  38
41  39  38
42  39  38
43  39  38
44  39  38
45  39  38
46  39  38
47  39  38
48  39  38
49  39  38
50  39  38
51  39  38
52  39  38
53  39  38
54  39  38
55  39  38
56  39  38
57  39  38
58  39  38
38  40  38
39  40  38
40  40  38
41  40  38
42  40  38
43  40  38
44  40  38
45  40  38
46  40  38
47  40  38
48  40  38
49  40  38
50  40  38
51  40  38
52  40  38
53  40  38
54  40  38
55  40  38
56  40  38
57  40  38
58  40  38
38  41  38
39  41  38
40  41  38
41  41  38
42  41  38
43  41  38
44  41  38
45  41  38
46  41  38
47  41  38
48  41  38
49  41  38
50  41  38
51  41  38
52  41  38
53  41  38
54  41  38
55  41  38
56  41  38
57  41  38
58  41  38
38  42  38
39  42  38
40  42  38
41  42  38
42  42  38
43  42  38
44  42  38
45  42  38
46  42  38
47  42  38
48  42  38
49  42  38
50  42  38
51  42  38
52  42  38
53  42  38
54  42  38
55  42  38
56  42  38
57  42  38
58  42  38
38  43  38
39  43  38
40  43  38
41  43  38
42  43  38
43  43  38
44  43  38
45  43  38
46  43  38
47  43  38
48  43  38
49  43  38
50  43  38
51  43  38
52  43  38
53  43  38
54  43  38
55  43  38
56  43  38
57  43  38
58  43  38
38  44  38
39  44  38
40  44  38
41  44  38
42  44  38
43  44  38
44  44  38
45  44  38
46  44  38
47  44  38
48  44  38
49  44  38
50  44  38
51  44  38
52  44  38
53  44  38
54  44  38
55  44  38
56  44  38
57  44  38
58  44  38
38  45  38
39  45  38
40  45  38
41  45  38
42  45  38
43  45  38
44  45  38
45  45  38
46  45  38
47  45  38
48  45  38
49  45  38
50  45  38
51  45  38
52  45  38
53  45  38
54  45  38
55  45  38
56  45  38
57  45  38
58  45  38
38  46  38
39  46  38
40  46  38
41  46  38
42  46  38
43  46  38
44  46  38
45  46  38
46  46  38
47  46  38
48  46  38
49  46  38
50  46  38
51  46  38
52  46  38
53  46  38
54  46  38
55  46  38
56  46  38
57  46  38
58  46  38
38  47  38
39  47  38
40  47  38
41  47  38
42  47  38
43  47  38
44  47  38
45  47  38
46  47  38
47  47  38
48  47  38
49  47  38
50  47  38
51  47  38
52  47  38
53  47  38
54  47  38
55  47  38
56  47  38
57  47  38
58  47  38
38  48  38
39  48  38
40  48  38
41  48  38
42  48  38
43  48  38
44  48  38
45  48  38
46  48  38
47  48  38
48  48  38
49  48  38
50  48  38
51  48  38
52  48  38
53  48  38
54  48  38
55  48  38
56  48  38
57  48  38
58  48  38
38  49  38
39  49  38
40  49  38
41  49  38
42  49  38
43  49  38
44  49  38
45  49  38
46  49  38
47  49  38
48  49  38
49  49  38
50  49  38
51  49  38
52  49  38
53  49  38
54  49  38
55  49  38
56  49  38
57  49  38
