data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           32  32  16
mesh_levels                                           3
n_level                                           0  2
n_level                                           1  4
n_level                                           2  4
problem_size                                           1
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       32  32  32
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    3187
0  0  0
32  0  0
0  32  0
32  32  0
10  10  10
11  10  10
12  10  10
13  10  10
14  10  10
15  10  10
16  10  10
17  10  10
18  10  10
19  10  10
20  10  10
21  10  10
22  10  10
10  11  10
11  11  10
12  11  10
13  11  10
14  11  10
15  11  10
16  11  10
17  11  10
18  11  10
19  11  10
20  11  10
21  11  10
22  11  10
10  12  10
11  12  10
12  12  10
13  12  10
14  12  10
15  12  10
16  12  10
17  12  10
18  12  10
19  12  10
20  12  10
21  12  10
22  12  10
10  13  10
11  13  10
12  13  10
13  13  10
14  13  10
15  13  10
16  13  10
17  13  10
18  13  10
19  13  10
20  13  10
21  13  10
22  13  10
10  14  10
11  14  10
12  14  10
13  14  10
14  14  10
15  14  10
16  14  10
17  14  10
18  14  10
19  14  10
20  14  10
21  14  10
22  14  10
10  15  10
11  15  10
12  15  10
13  15  10
14  15  10
15  15  10
16  15  10
17  15  10
18  15  10
19  15  10
20  15  10
21  15  10
22  15  10
10  16  10
11  16  10
12  16  10
13  16  10
14  16  10
15  16  10
16  16  10
17  16  10
18  16  10
19  16  10
20  16  10
21  16  10
22  16  10
10  17  10
11  17  10
12  17  10
13  17  10
14  17  10
15  17  10
16  17  10
17  17  10
18  17  10
19  17  10
20  17  10
21  17  10
22  17  10
10  18  10
11  18  10
12  18  10
13  18  10
14  18  10
15  18  10
16  18  10
17  18  10
18  18  10
19  18  10
20  18  10
21  18  10
22  18  10
10  19  10
11  19  10
12  19  10
13  19  10
14  19  10
15  19  10
16  19  10
17  19  10
18  19  10
19  19  10
20  19  10
21  19  10
22  19  10
10  20  10
11  20  10
12  20  10
13  20  10
14  20  10
15  20  10
16  20  10
17  20  10
18  20  10
19  20  10
20  20  10
21  20  10
22  20  10
10  21  10
11  21  10
12  21  10
13  21  10
14  21  10
15  21  10
16  21  10
17  21  10
18  21  10
19  21  10
20  21  10
21  21  10
22  21  10
10  22  10
11  22  10
12  22  10
13  22  10
14  22  10
15  22  10
16  22  10
17  22  10
18  22  10
19  22  10
20  22  10
21  22  10
22  22  10
10  10  11
11  10  11
12  10  11
13  10  11
14  10  11
15  10  11
16  10  11
17  10  11
18  10  11
19  10  11
20  10  11
21  10  11
22  10  11
10  11  11
11  11  11
12  11  11
13  11  11
14  11  11
15  11  11
16  11  11
17  11  11
18  11  11
19  11  11
20  11  11
21  11  11
22  11  11
10  12  11
11  12  11
12  12  11
13  12  11
14  12  11
15  12  11
16  12  11
17  12  11
18  12  11
19  12  11
20  12  11
21  12  11
22  12  11
10  13  11
11  13  11
12  13  11
13  13  11
14  13  11
15  13  11
16  13  11
17  13  11
18  13  11
19  13  11
20  13  11
21  13  11
22  13  11
10  14  11
11  14  11
12  14  11
13  14  11
14  14  11
15  14  11
16  14  11
17  14  11
18  14  11
19  14  11
20  14  11
21  14  11
22  14  11
10  15  11
11  15  11
12  15  11
13  15  11
14  15  11
15  15  11
16  15  11
17  15  11
18  15  11
19  15  11
20  15  11
21  15  11
22  15  11
10  16  11
11  16  11
12  16  11
13  16  11
14  16  11
