data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           48  48  24
mesh_levels                                           3
n_level                                           0  2
n_level                                           1  4
n_level                                           2  12
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       48  48  24
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    1570
0  0  0
48  0  0
0  48  0
48  48  0
18  18  18
19  18  18
20  18  18
21  18  18
22  18  18
23  18  18
24  18  18
25  18  18
26  18  18
27  18  18
28  18  18
29  18  18
30  18  18
18  19  18
19  19  18
20  19  18
21  19  18
22  19  18
23  19  18
24  19  18
25  19  18
26  19  18
27  19  18
28  19  18
29  19  18
30  19  18
18  20  18
19  20  18
20  20  18
21  20  18
22  20  18
23  20  18
24  20  18
25  20  18
26  20  18
27  20  18
28  20  18
29  20  18
30  20  18
18  21  18
19  21  18
20  21  18
21  21  18
22  21  18
23  21  18
24  21  18
25  21  18
26  21  18
27  21  18
28  21  18
29  21  18
30  21  18
18  22  18
19  22  18
20  22  18
21  22  18
22  22  18
23  22  18
24  22  18
25  22  18
26  22  18
27  22  18
28  22  18
29  22  18
30  22  18
18  23  18
19  23  18
20  23  18
21  23  18
22  23  18
23  23  18
24  23  18
25  23  18
26  23  18
27  23  18
28  23  18
29  23  18
30  23  18
18  24  18
19  24  18
20  24  18
21  24  18
22  24  18
23  24  18
24  24  18
25  24  18
26  24  18
27  24  18
28  24  18
29  24  18
30  24  18
18  25  18
19  25  18
20  25  18
21  25  18
22  25  18
23  25  18
24  25  18
25  25  18
26  25  18
27  25  18
28  25  18
29  25  18
30  25  18
18  26  18
19  26  18
20  26  18
21  26  18
22  26  18
23  26  18
24  26  18
25  26  18
26  26  18
27  26  18
28  26  18
29  26  18
30  26  18
18  27  18
19  27  18
20  27  18
21  27  18
22  27  18
23  27  18
24  27  18
25  27  18
26  27  18
27  27  18
28  27  18
29  27  18
30  27  18
18  28  18
19  28  18
20  28  18
21  28  18
22  28  18
23  28  18
24  28  18
25  28  18
26  28  18
27  28  18
28  28  18
29  28  18
30  28  18
18  29  18
19  29  18
20  29  18
21  29  18
22  29  18
23  29  18
24  29  18
25  29  18
26  29  18
27  29  18
28  29  18
29  29  18
30  29  18
18  30  18
19  30  18
20  30  18
21  30  18
22  30  18
23  30  18
24  30  18
25  30  18
26  30  18
27  30  18
28  30  18
29  30  18
30  30  18
18  18  19
19  18  19
20  18  19
21  18  19
22  18  19
23  18  19
24  18  19
25  18  19
26  18  19
27  18  19
28  18  19
29  18  19
30  18  19
18  19  19
19  19  19
20  19  19
21  19  19
22  19  19
23  19  19
24  19  19
25  19  19
26  19  19
27  19  19
28  19  19
29  19  19
30  19  19
18  20  19
19  20  19
20  20  19
21  20  19
22  20  19
23  20  19
24  20  19
25  20  19
26  20  19
27  20  19
28  20  19
29  20  19
30  20  19
18  21  19
19  21  19
20  21  19
21  21  19
22  21  19
23  21  19
24  21  19
25  21  19
26  21  19
27  21  19
28  21  19
29  21  19
30  21  19
18  22  19
19  22  19
20  22  19
21  22  19
22  22  19
23  22  19
24  22  19
25  22  19
26  22  19
27  22  19
28  22  19
29  22  19
30  22  19
18  23  19
19  23  19
20  23  19
21  23  19
22  23  19
23  23  19
24  23  19
25  23  19
26  23  19
27  23  19
28  23  19
29  23  19
30  23  19
18  24  19
19  24  19
20  24  19
21  24  19
22  24  19
