data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           6  6  6
full                                           24  24  12
mesh_levels                                           2
n_level                                           0  2
n_level                                           1  4
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       24  24  12
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    1513
0  0  0
24  0  0
0  24  0
24  24  0
6  6  6
7  6  6
8  6  6
9  6  6
10  6  6
11  6  6
12  6  6
13  6  6
14  6  6
15  6  6
16  6  6
17  6  6
18  6  6
6  7  6
7  7  6
8  7  6
9  7  6
10  7  6
11  7  6
12  7  6
13  7  6
14  7  6
15  7  6
16  7  6
17  7  6
18  7  6
6  8  6
7  8  6
8  8  6
9  8  6
10  8  6
11  8  6
12  8  6
13  8  6
14  8  6
15  8  6
16  8  6
17  8  6
18  8  6
6  9  6
7  9  6
8  9  6
9  9  6
10  9  6
11  9  6
12  9  6
13  9  6
14  9  6
15  9  6
16  9  6
17  9  6
18  9  6
6  10  6
7  10  6
8  10  6
9  10  6
10  10  6
11  10  6
12  10  6
13  10  6
14  10  6
15  10  6
16  10  6
17  10  6
18  10  6
6  11  6
7  11  6
8  11  6
9  11  6
10  11  6
11  11  6
12  11  6
13  11  6
14  11  6
15  11  6
16  11  6
17  11  6
18  11  6
6  12  6
7  12  6
8  12  6
9  12  6
10  12  6
11  12  6
12  12  6
13  12  6
14  12  6
15  12  6
16  12  6
17  12  6
18  12  6
6  13  6
7  13  6
8  13  6
9  13  6
10  13  6
11  13  6
12  13  6
13  13  6
14  13  6
15  13  6
16  13  6
17  13  6
18  13  6
6  14  6
7  14  6
8  14  6
9  14  6
10  14  6
11  14  6
12  14  6
13  14  6
14  14  6
15  14  6
16  14  6
17  14  6
18  14  6
6  15  6
7  15  6
8  15  6
9  15  6
10  15  6
11  15  6
12  15  6
13  15  6
14  15  6
15  15  6
16  15  6
17  15  6
18  15  6
6  16  6
7  16  6
8  16  6
9  16  6
10  16  6
11  16  6
12  16  6
13  16  6
14  16  6
15  16  6
16  16  6
17  16  6
18  16  6
6  17  6
7  17  6
8  17  6
9  17  6
10  17  6
11  17  6
12  17  6
13  17  6
14  17  6
15  17  6
16  17  6
17  17  6
18  17  6
6  18  6
7  18  6
8  18  6
9  18  6
10  18  6
11  18  6
12  18  6
13  18  6
14  18  6
15  18  6
16  18  6
17  18  6
18  18  6
6  6  7
7  6  7
8  6  7
9  6  7
10  6  7
11  6  7
12  6  7
13  6  7
14  6  7
15  6  7
16  6  7
17  6  7
18  6  7
6  7  7
7  7  7
8  7  7
9  7  7
10  7  7
11  7  7
12  7  7
13  7  7
14  7  7
15  7  7
16  7  7
17  7  7
18  7  7
6  8  7
7  8  7
8  8  7
9  8  7
10  8  7
11  8  7
12  8  7
13  8  7
14  8  7
15  8  7
16  8  7
17  8  7
18  8  7
6  9  7
7  9  7
8  9  7
9  9  7
10  9  7
11  9  7
12  9  7
13  9  7
14  9  7
15  9  7
16  9  7
17  9  7
18  9  7
6  10  7
7  10  7
8  10  7
9  10  7
10  10  7
11  10  7
12  10  7
13  10  7
14  10  7
15  10  7
16  10  7
17  10  7
18  10  7
6  11  7
7  11  7
8  11  7
9  11  7
10  11  7
11  11  7
12  11  7
13  11  7
14  11  7
15  11  7
16  11  7
17  11  7
18  11  7
6  12  7
7  12  7
8  12  7
9  12  7
10  12  7
11  12  7
12  12  7
