data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           144  144  72
mesh_levels                                           4
n_level                                           0  2
n_level                                           1  6
n_level                                           2  18
n_level                                           3  36
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       144  144  72
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    5543
0  0  0
144  0  0
0  144  0
144  144  0
62  62  62
63  62  62
64  62  62
65  62  62
66  62  62
67  62  62
68  62  62
69  62  62
70  62  62
71  62  62
72  62  62
73  62  62
74  62  62
75  62  62
76  62  62
77  62  62
78  62  62
79  62  62
80  62  62
81  62  62
82  62  62
62  63  62
63  63  62
64  63  62
65  63  62
66  63  62
67  63  62
68  63  62
69  63  62
70  63  62
71  63  62
72  63  62
73  63  62
74  63  62
75  63  62
76  63  62
77  63  62
78  63  62
79  63  62
80  63  62
81  63  62
82  63  62
62  64  62
63  64  62
64  64  62
65  64  62
66  64  62
67  64  62
68  64  62
69  64  62
70  64  62
71  64  62
72  64  62
73  64  62
74  64  62
75  64  62
76  64  62
77  64  62
78  64  62
79  64  62
80  64  62
81  64  62
82  64  62
62  65  62
63  65  62
64  65  62
65  65  62
66  65  62
67  65  62
68  65  62
69  65  62
70  65  62
71  65  62
72  65  62
73  65  62
74  65  62
75  65  62
76  65  62
77  65  62
78  65  62
79  65  62
80  65  62
81  65  62
82  65  62
62  66  62
63  66  62
64  66  62
65  66  62
66  66  62
67  66  62
68  66  62
69  66  62
70  66  62
71  66  62
72  66  62
73  66  62
74  66  62
75  66  62
76  66  62
77  66  62
78  66  62
79  66  62
80  66  62
81  66  62
82  66  62
62  67  62
63  67  62
64  67  62
65  67  62
66  67  62
67  67  62
68  67  62
69  67  62
70  67  62
71  67  62
72  67  62
73  67  62
74  67  62
75  67  62
76  67  62
77  67  62
78  67  62
79  67  62
80  67  62
81  67  62
82  67  62
62  68  62
63  68  62
64  68  62
65  68  62
66  68  62
67  68  62
68  68  62
69  68  62
70  68  62
71  68  62
72  68  62
73  68  62
74  68  62
75  68  62
76  68  62
77  68  62
78  68  62
79  68  62
80  68  62
81  68  62
82  68  62
62  69  62
63  69  62
64  69  62
65  69  62
66  69  62
67  69  62
68  69  62
69  69  62
70  69  62
71  69  62
72  69  62
73  69  62
74  69  62
75  69  62
76  69  62
77  69  62
78  69  62
79  69  62
80  69  62
81  69  62
82  69  62
62  70  62
63  70  62
64  70  62
65  70  62
66  70  62
67  70  62
68  70  62
69  70  62
70  70  62
71  70  62
72  70  62
73  70  62
74  70  62
75  70  62
76  70  62
77  70  62
78  70  62
79  70  62
80  70  62
81  70  62
82  70  62
62  71  62
63  71  62
64  71  62
65  71  62
66  71  62
67  71  62
68  71  62
69  71  62
70  71  62
71  71  62
72  71  62
73  71  62
74  71  62
75  71  62
76  71  62
77  71  62
78  71  62
79  71  62
80  71  62
81  71  62
82  71  62
62  72  62
63  72  62
64  72  62
65  72  62
66  72  62
67  72  62
68  72  62
69  72  62
70  72  62
71  72  62
72  72  62
73  72  62
74  72  62
75  72  62
76  72  62
77  72  62
78  72  62
79  72  62
80  72  62
81  72  62
82  72  62
62  73  62
63  73  62
64  73  62
65  73  62
66  73  62
67  73  62
68  73  62
69  73  62
70  73  62
71  73  62
72  73  62
73  73  62
74  73  62
75  73  62
76  73  62
77  73  62
78  73  62
79  73  62
80  73  62
81  73  62
82  73  62
62  74  62
63  74  62
64  74  62
65  74  62
66  74  62
67  74  62
68  74  62
69  74  62
70  74  62
71  74  62
72  74  62
73  74  62
74  74  62
75  74  62
76  74  62
77  74  62
78  74  62
79  74  62
80  74  62
81  74  62
82  74  62
62  75  62
63  75  62
64  75  62
65  75  62
66  75  62
67  75  62
68  75  62
69  75  62
70  75  62
71  75  62
72  75  62
73  75  62
74  75  62
75  75  62
76  75  62
77  75  62
78  75  62
79  75  62
80  75  62
81  75  62
82  75  62
62  76  62
63  76  62
64  76  62
65  76  62
66  76  62
67  76  62
68  76  62
69  76  62
70  76  62
71  76  62
72  76  62
73  76  62
74  76  62
75  76  62
76  76  62
77  76  62
78  76  62
79  76  62
80  76  62
81  76  62
82  76  62
62  77  62
63  77  62
64  77  62
65  77  62
66  77  62
67  77  62
68  77  62
69  77  62
70  77  62
71  77  62
72  77  62
73  77  62
74  77  62
75  77  62
76  77  62
77  77  62
78  77  62
79  77  62
80  77  62
81  77  62
82  77  62
62  78  62
63  78  62
64  78  62
65  78  62
66  78  62
67  78  62
68  78  62
69  78  62
70  78  62
71  78  62
72  78  62
73  78  62
74  78  62
75  78  62
76  78  62
77  78  62
78  78  62
79  78  62
80  78  62
81  78  62
82  78  62
62  79  62
63  79  62
64  79  62
65  79  62
66  79  62
67  79  62
68  79  62
69  79  62
70  79  62
71  79  62
72  79  62
73  79  62
74  79  62
75  79  62
76  79  62
77  79  62
78  79  62
79  79  62
80  79  62
81  79  62
82  79  62
62  80  62
63  80  62
64  80  62
65  80  62
66  80  62
67  80  62
68  80  62
69  80  62
70  80  62
71  80  62
72  80  62
73  80  62
74  80  62
75  80  62
76  80  62
77  80  62
78  80  62
79  80  62
80  80  62
81  80  62
82  80  62
62  81  62
63  81  62
64  81  62
65  81  62
66  81  62
67  81  62
68  81  62
69  81  62
70  81  62
71  81  62
72  81  62
73  81  62
74  81  62
75  81  62
76  81  62
