data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           2  2  2
full                                           64  64  32
mesh_levels                                           4
n_level                                           0  2
n_level                                           1  4
n_level                                           2  8
n_level                                           3  16
problem_size                                           0
material                                           0   Ar
+++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++ output data ++++++++++++++++++
+++++++++++++++++++++++++++++++++++++++++++++++
material    (0, Ar)   
lattice name    bcc
lattice type    BCC
lattice constants : 
a1       3.669730  0.000000  0.000000
a2       0.000000  3.669730  0.000000
a3       0.000000  0.000000  3.669730
l_start       0  0  0
l_end       64  64  32
+++++++++++++++++++  node data  ++++++++++++++++++
number nodes    303
0  0  0
64  0  0
0  64  0
64  64  0
30  30  30
31  30  30
32  30  30
33  30  30
34  30  30
30  31  30
31  31  30
32  31  30
33  31  30
34  31  30
30  32  30
31  32  30
32  32  30
33  32  30
34  32  30
30  33  30
31  33  30
32  33  30
33  33  30
34  33  30
30  34  30
31  34  30
32  34  30
33  34  30
34  34  30
30  30  31
31  30  31
32  30  31
33  30  31
34  30  31
30  31  31
31  31  31
32  31  31
33  31  31
34  31  31
30  32  31
31  32  31
32  32  31
33  32  31
34  32  31
30  33  31
31  33  31
32  33  31
33  33  31
34  33  31
30  34  31
31  34  31
32  34  31
33  34  31
34  34  31
0  0  32
64  0  32
30  30  32
31  30  32
32  30  32
33  30  32
34  30  32
30  31  32
31  31  32
32  31  32
33  31  32
34  31  32
30  32  32
31  32  32
32  32  32
33  32  32
34  32  32
30  33  32
31  33  32
32  33  32
33  33  32
34  33  32
30  34  32
31  34  32
32  34  32
33  34  32
34  34  32
0  64  32
64  64  32
28  28  28
30  28  28
32  28  28
34  28  28
36  28  28
28  30  28
30  30  28
32  30  28
34  30  28
36  30  28
28  32  28
30  32  28
32  32  28
34  32  28
36  32  28
28  34  28
30  34  28
32  34  28
34  34  28
36  34  28
28  36  28
30  36  28
32  36  28
34  36  28
36  36  28
24  24  24
28  24  24
32  24  24
36  24  24
40  24  24
24  28  24
28  28  24
32  28  24
36  28  24
40  28  24
24  32  24
28  32  24
32  32  24
36  32  24
40  32  24
24  36  24
28  36  24
32  36  24
36  36  24
40  36  24
24  40  24
28  40  24
32  40  24
36  40  24
40  40  24
16  16  16
24  16  16
32  16  16
40  16  16
48  16  16
16  24  16
24  24  16
32  24  16
40  24  16
48  24  16
16  32  16
24  32  16
32  32  16
40  32  16
48  32  16
16  40  16
24  40  16
32  40  16
40  40  16
48  40  16
16  48  16
24  48  16
32  48  16
40  48  16
48  48  16
16  0  0
32  0  0
48  0  0
0  16  0
16  16  0
32  16  0
48  16  0
64  16  0
0  32  0
16  32  0
32  32  0
48  32  0
64  32  0
0  48  0
16  48  0
32  48  0
48  48  0
64  48  0
16  64  0
32  64  0
48  64  0
36  28  30
36  28  32
36  30  30
36  30  32
36  32  30
36  32  32
36  34  30
36  34  32
36  36  30
36  36  32
40  24  28
40  24  32
40  28  28
40  28  32
40  32  28
40  32  32
40  36  28
40  36  32
40  40  28
40  40  32
48  16  24
48  16  32
48  24  24
48  24  32
48  32  24
48  32  32
48  40  24
48  40  32
48  48  24
48  48  32
64  0  16
64  16  16
64  16  32
64  32  16
64  32  32
64  48  16
64  48  32
64  64  16
28  28  30
28  28  32
28  30  30
28  30  32
28  32  30
28  32  32
28  34  30
28  34  32
28  36  30
28  36  32
24  24  28
24  24  32
24  28  28
24  28  32
24  32  28
24  32  32
24  36  28
24  36  32
24  40  28
24  40  32
16  16  24
16  16  32
16  24  24
16  24  32
16  32  24
16  32  32
16  40  24
16  40  32
16  48  24
16  48  32
0  0  16
0  16  16
0  16  32
0  32  16
0  32  32
0  48  16
0  48  32
0  64  16
30  28  30
30  28  32
32  28  30
32  28  32
34  28  30
34  28  32
28  24  28
28  24  32
32  24  28
32  24  32
36  24  28
36  24  32
24  16  24
24  16  32
32  16  24
32  16  32
40  16  24
40  16  32
16  0  16
16  0  32
32  0  16
32  0  32
48  0  16
48  0  32
30  36  30
30  36  32
32  36  30
32  36  32
34  36  30
34  36  32
28  40  28
28  40  32
32  40  28
32  40  32
36  40  28
36  40  32
24  48  24
24  48  32
32  48  24
32  48  32
40  48  24
40  48  32
16  64  16
16  64  32
32  64  16
32  64  32
48  64  16
48  64  32
